"scientificname","commonname","aphiaid","tsn","taxonstatus","aphiaidaccepted","scientificnameaccpt","classname","ordername","family","genus","species"
Myliobatis freminvillei,bullnose eagle ray,"399783","160980",accepted,"399783",Myliobatis freminvillei,Elasmobranchii,Myliobatiformes,Myliobatidae,Myliobatis,freminvillei
Ginglymostoma cirratum,nurse shark,"105846","159977",accepted,"105846",Ginglymostoma cirratum,Elasmobranchii,Orectolobiformes,Ginglymostomatidae,Ginglymostoma,cirratum
Pterois volitans,lionfish,"159559","166883",accepted,"159559",Pterois volitans,Actinopteri,Perciformes,Scorpaenidae,Pterois,volitans
Epinephelus guttatus,red hind,"159352","167700",accepted,"159352",Epinephelus guttatus,Actinopteri,Perciformes,Serranidae,Epinephelus,guttatus
Rachycentron canadum,cobia,"127006","168566",accepted,"127006",Rachycentron canadum,Actinopteri,Carangiformes,Rachycentridae,Rachycentron,canadum
Epinephelus morio,red grouper,"159354","167702",accepted,"159354",Epinephelus morio,Actinopteri,Perciformes,Serranidae,Epinephelus,morio
Anguilla rostrata,American eel,"158562","161127",accepted,"158562",Anguilla rostrata,Actinopteri,Anguilliformes,Anguillidae,Anguilla,rostrata
Lutjanus campechanus,northern red snapper,"159795","168853",accepted,"159795",Lutjanus campechanus,Actinopteri,Eupercaria incertae sedis,Lutjanidae,Lutjanus,campechanus
Lobotes surinamensis,tripletail,"126973","169007",accepted,"126973",Lobotes surinamensis,Actinopteri,Acanthuriformes,Lobotidae,Lobotes,surinamensis
Aetobatus narinari,spotted eagle ray,"217426","160978",accepted,"217426",Aetobatus narinari,Elasmobranchii,Myliobatiformes,Myliobatidae,Aetobatus,narinari
Paralichthys dentatus,summer flounder,"158826","172735",accepted,"158826",Paralichthys dentatus,Actinopteri,Pleuronectiformes,Paralichthyidae,Paralichthys,dentatus
Lutjanus apodus,schoolmaster snapper,"159793","168850",accepted,"159793",Lutjanus apodus,Actinopteri,Eupercaria incertae sedis,Lutjanidae,Lutjanus,apodus
Calamus bajonado,jolthead porgy,"159241","169197",accepted,"159241",Calamus bajonado,Actinopteri,Eupercaria incertae sedis,Sparidae,Calamus,bajonado
Centropomus parallelus,smallscale fat snook,"280064","167646",accepted,"280064",Centropomus parallelus,Actinopteri,Carangaria incertae sedis,Centropomidae,Centropomus,parallelus
Haemulon carbonarium,caesar grunt,"275724","169063",accepted,"275724",Haemulon carbonarium,Actinopteri,Eupercaria incertae sedis,Haemulidae,Haemulon,carbonarium
Carcharhinus plumbeus,sandbar shark,"105797","160289",accepted,"105797",Carcharhinus plumbeus,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,plumbeus
Paralichthys albigutta,Gulf flounder,"158825","172736",accepted,"158825",Paralichthys albigutta,Actinopteri,Pleuronectiformes,Paralichthyidae,Paralichthys,albigutta
Mycteroperca phenax,scamp,"159233","167763",accepted,"159233",Mycteroperca phenax,Actinopteri,Perciformes,Serranidae,Mycteroperca,phenax
Gymnothorax vicinus,purplemouth moray,"126302","161193",accepted,"126302",Gymnothorax vicinus,Actinopteri,Anguilliformes,Muraenidae,Gymnothorax,vicinus
Manta cf birostris,Caribbean manta,"1026118",,accepted,"1026118",Mobula birostris,Elasmobranchii,Myliobatiformes,Myliobatidae,Mobula,birostris
Scomberomorus cavalla,king mackerel,"159340","172435",accepted,"159340",Scomberomorus cavalla,Actinopteri,Scombriformes,Scombridae,Scomberomorus,cavalla
Mobula cf. birostris,Caribbean manta ray,"1026118",,accepted,"1026118",Mobula cf. birostris,Elasmobranchii,Myliobatiformes,Myliobatidae,Mobula,birostris
Pseudobatos lentiginosus,Atlantic guitarfish,"1043479",,accepted,"1043479",Pseudobatos lentiginosus,Elasmobranchii,Rhinopristiformes,Rhinobatidae,Pseudobatos,lentiginosus
Rhinoptera bonasus,cownose ray,"158544","160985",accepted,"158544",Rhinoptera bonasus,Elasmobranchii,Myliobatiformes,Myliobatidae,Rhinoptera,bonasus
Scomberomorus maculatus,Spanish mackerel,"159342","172436",accepted,"159342",Scomberomorus maculatus,Actinopteri,Scombriformes,Scombridae,Scomberomorus,maculatus
Alosa sapidissima,American shad,"158670","161702",accepted,"158670",Alosa sapidissima,Actinopteri,Clupeiformes,Clupeidae,Alosa,sapidissima
Diodon hystrix,porcupinefish,"127403","173391",accepted,"127403",Diodon hystrix,Actinopteri,Tetraodontiformes,Diodontidae,Diodon,hystrix
Triplofusus giganteus,horse conch,"420051",,accepted,"420051",Triplofusus giganteus,Gastropoda,Neogastropoda,Fasciolariidae,Triplofusus,giganteus
Seriola dumerili,greater amberjack,"126816","168689",accepted,"126816",Seriola dumerili,Actinopteri,Carangiformes,Carangidae,Seriola,dumerili
Isurus oxyrinchus,Atlantic mako shark,"105839","159924",accepted,"105839",Isurus oxyrinchus,Elasmobranchii,Lamniformes,Lamnidae,Isurus,oxyrinchus
Micropterus salmoides,largemouth bass,"151295","168160",accepted,"151295",Micropterus salmoides,Actinopteri,Centrarchiformes,Centrarchidae,Micropterus,salmoides
Scarus taeniopterus,princess parrotfish,"276062","170815",accepted,"276062",Scarus taeniopterus,Actinopteri,Eupercaria incertae sedis,Scaridae,Scarus,taeniopterus
Archosargus rhomboidalis,sea bream,"159239","169190",accepted,"159239",Archosargus rhomboidalis,Actinopteri,Eupercaria incertae sedis,Sparidae,Archosargus,rhomboidalis
Carcharhinus perezii,reef shark,"271324","160336",unaccepted,"298438",Carcharhinus perezi,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,perezii
Cinctura hunteria,banded tulip snails,"607920",,accepted,"607920",Cinctura hunteria,Gastropoda,Neogastropoda,Fasciolariidae,Cinctura,hunteria
Acipenser oxyrinchus oxyrinchus,Atlantic sturgeon,"151802","553269",accepted,"151802",Acipenser oxyrinchus,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,oxyrinchus
Cephalopholis cruentata,graysby,"279146","181220",accepted,"279146",Cephalopholis cruentata,Actinopteri,Perciformes,Serranidae,Cephalopholis,cruentata
Sparisoma aurofrenatum,redband parrotfish,"273772","170863",accepted,"273772",Sparisoma aurofrenatum,Actinopteri,Eupercaria incertae sedis,Scaridae,Sparisoma,aurofrenatum
Chelonia mydas,green turtle,"137206","173833",accepted,"137206",Chelonia mydas,Reptilia,Testudines,Cheloniidae,Chelonia,mydas
Lepidochelys kempii,Kemp's ridley sea turtle,"137208","551770",accepted,"137208",Lepidochelys kempii,Reptilia,Testudines,Cheloniidae,Lepidochelys,kempii
Pogonias cromis,black drum,"159333","169288",accepted,"159333",Pogonias cromis,Actinopteri,Eupercaria incertae sedis,Sciaenidae,Pogonias,cromis
Epinephelus itajara,goliath grouper,"159353","167695",accepted,"159353",Epinephelus itajara,Teleostei,Perciformes,Serranidae,Epinephelus,itajara
Caranx hippos,crevalle jack,"126803","168609",accepted,"126803",Caranx hippos,Actinopteri,Carangiformes,Carangidae,Caranx,hippos
Sparisoma viride,stoplight parrotfish,"273780","170867",accepted,"273780",Sparisoma viride,Actinopteri,Eupercaria incertae sedis,Scaridae,Sparisoma,viride
Manta birostris,giant manta,"105857","160992",unaccepted,"1026118",Mobula birostris,Elasmobranchii,Myliobatiformes,Myliobatidae,Manta,birostris
Mugil cephalus,striped mullet,"126983","170335",accepted,"126983",Mugil cephalus,Teleostei,Mugiliformes,Mugilidae,Mugil,cephalus
Lutjanus analis,mutton snapper,"159792","168849",accepted,"159792",Lutjanus analis,Actinopteri,Eupercaria incertae sedis,Lutjanidae,Lutjanus,analis
Sphyrna mokarran,great hammerhead,"105817","160515",accepted,"105817",Sphyrna mokarran,Elasmobranchii,Carcharhiniformes,Sphyrnidae,Sphyrna,mokarran
Carcharhinus acronotus,blacknose shark,"158508","160304",accepted,"158508",Carcharhinus acronotus,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,acronotus
Epinephelus itajara,goliath grouper,"159353","167695",accepted,"159353",Epinephelus itajara,Actinopteri,Perciformes,Serranidae,Epinephelus,itajara
Centropomus undecimalis,common snook,"280068","167648",accepted,"280068",Centropomus undecimalis,Actinopteri,Carangaria incertae sedis,Centropomidae,Centropomus,undecimalis
Rhizoprionodon terraenovae,sharpnose shark,"158510","160200",accepted,"158510",Rhizoprionodon terraenovae,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Rhizoprionodon,terraenovae
Haemulon plumierii,white grunt,"158808","613026",accepted,"158808",Haemulon plumierii,Actinopteri,Eupercaria incertae sedis,Haemulidae,Haemulon,plumierii
Megalops atlanticus,tarpon,"126430","161116",accepted,"126430",Megalops atlanticus,Actinopteri,Elopiformes,Megalopidae,Megalops,atlanticus
Negaprion brevirostris,lemon shark,"105800","160433",accepted,"105800",Negaprion brevirostris,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Negaprion,brevirostris
Caretta caretta,loggerhead sea turtle,"137205","173830",accepted,"137205",Caretta caretta,Reptilia,Testudines,Cheloniidae,Caretta,caretta
Mycteroperca interstitialis,yellowmouth grouper,"273878","167762",accepted,"273878",Mycteroperca interstitialis,Actinopteri,Perciformes,Serranidae,Mycteroperca,interstitialis
Sphyrna tiburo,bonnethead shark,"158517","160502",accepted,"158517",Sphyrna tiburo,Elasmobranchii,Carcharhiniformes,Sphyrnidae,Sphyrna,tiburo
Hypanus say,bluntnose stingray,"1042865",,accepted,"1042865",Hypanus say,Elasmobranchii,Myliobatiformes,Dasyatidae,Hypanus,say
Mobula hypostoma,lesser devil ray,"158530","160997",accepted,"158530",Mobula hypostoma,Elasmobranchii,Myliobatiformes,Myliobatidae,Mobula,hypostoma
Cynoscion nebulosus,spotted seatrout,"159312","169239",accepted,"159312",Cynoscion nebulosus,Actinopteri,Eupercaria incertae sedis,Sciaenidae,Cynoscion,nebulosus
Squalus acanthias,spiny dogfish,"105923","160617",accepted,"105923",Squalus acanthias,Elasmobranchii,Squaliformes,Squalidae,Squalus,acanthias
Chelonia mydas,green sea turtle,"137206","173833",accepted,"137206",Chelonia mydas,Reptilia,Testudines,Cheloniidae,Chelonia,mydas
Gymnothorax moringa,spotted moray,"158584","161188",accepted,"158584",Gymnothorax moringa,Actinopteri,Anguilliformes,Muraenidae,Gymnothorax,moringa
Balistes vetula,queen triggerfish,"127397","173139",accepted,"127397",Balistes vetula,Actinopteri,Tetraodontiformes,Balistidae,Balistes,vetula
Lutjanus griseus,grey snapper,"159797","168848",accepted,"159797",Lutjanus griseus,Actinopteri,Eupercaria incertae sedis,Lutjanidae,Lutjanus,griseus
Morone saxatilis,striped bass,"151179","167680",accepted,"151179",Morone saxatilis,Actinopteri,Eupercaria incertae sedis,Moronidae,Morone,saxatilis
Strombus gigas,queen conch,"458661","72558",unaccepted,"1429769",Aliger gigas,Gastropoda,Littorinimorpha,Strombidae,Strombus,gigas
Malaclemys terrapin,diamondback terrapin,"422564","173780",accepted,"422564",Malaclemys terrapin,Reptilia,Testudines,Emydidae,Malaclemys,terrapin
Mustelus canis,smooth dogfish,"158518","160230",accepted,"158518",Mustelus canis,Elasmobranchii,Carcharhiniformes,Triakidae,Mustelus,canis
Trachinotus falcatus,permit,"367285","168709",accepted,"367285",Trachinotus falcatus,Actinopteri,Carangiformes,Carangidae,Trachinotus,falcatus
Seriola rivoliana,Almaco jack,"126818","168691",accepted,"126818",Seriola rivoliana,Actinopteri,Carangiformes,Carangidae,Seriola,rivoliana
Lachnolaimus maximus,hogfish,"158822","170566",accepted,"158822",Lachnolaimus maximus,Actinopteri,Eupercaria incertae sedis,Labridae,Lachnolaimus,maximus
Sphyraena barracuda,great barracuda,"159812",,unaccepted,"345843",Sphyraena barracuda,Actinopteri,Carangaria incertae sedis,Sphyraenidae,Sphyraena,barracuda
Holocentrus adscensionis,squirrelfish,"159378","166172",accepted,"159378",Holocentrus adscensionis,Actinopteri,Holocentriformes,Holocentridae,Holocentrus,adscensionis
Archosargus probatocephalus,sheepshead,"159238","169189",accepted,"159238",Archosargus probatocephalus,Actinopteri,Eupercaria incertae sedis,Sparidae,Archosargus,probatocephalus
Albula vulpes,bonefish,"212256","161121",accepted,"212256",Albula vulpes,Actinopteri,Albuliformes,Albulidae,Albula,vulpes
Manta birostris,manta,"105857","160992",unaccepted,"1026118",Mobula birostris,Elasmobranchii,Myliobatiformes,Myliobatidae,Manta,birostris
Lutjanus griseus,gray snapper,"159797","168848",accepted,"159797",Lutjanus griseus,Actinopteri,Eupercaria incertae sedis,Lutjanidae,Lutjanus,griseus
Mycteroperca microlepis,gag grouper,"273880","167759",accepted,"273880",Mycteroperca microlepis,Actinopteri,Perciformes,Serranidae,Mycteroperca,microlepis
Sphyrna tiburo,bonnethead,"158517","160502",accepted,"158517",Sphyrna tiburo,Elasmobranchii,Carcharhiniformes,Sphyrnidae,Sphyrna,tiburo
Alosa mediocris,hickory shad,"158668","161704",accepted,"158668",Alosa mediocris,Actinopteri,Clupeiformes,Clupeidae,Alosa,mediocris
Acipenser brevirostrum,shortnose sturgeon,"157869","161069",accepted,"157869",Acipenser brevirostrum,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,brevirostrum
Hyporthodus niveatus,snowy grouper,"475101",,accepted,"475101",Hyporthodus niveatus,Actinopteri,Perciformes,Serranidae,Hyporthodus,niveatus
Leiostomus xanthurus,spot,"159322","169267",accepted,"159322",Leiostomus xanthurus,Actinopteri,Eupercaria incertae sedis,Sciaenidae,Leiostomus,xanthurus
Sparisoma rubripinne,yellowtail parrotfish,"159301","170866",accepted,"159301",Sparisoma rubripinne,Teleostei,Eupercaria incertae sedis,Scaridae,Sparisoma,rubripinne
Mycteroperca microlepis,gag,"273880","167759",accepted,"273880",Mycteroperca microlepis,Actinopteri,Perciformes,Serranidae,Mycteroperca,microlepis
Cephalopholis fulva,coney,"279148","167740",accepted,"279148",Cephalopholis fulva,Actinopteri,Perciformes,Serranidae,Cephalopholis,fulva
Carcharias taurus,sand tiger shark,"105843",,accepted,"105843",Carcharias taurus,Elasmobranchii,Lamniformes,Odontaspididae,Carcharias,taurus
Lobotes surinamensis,Atlantic tripletail,"126973","169007",accepted,"126973",Lobotes surinamensis,Actinopteri,Acanthuriformes,Lobotidae,Lobotes,surinamensis
Mugil cephalus,striped mullet,"126983","170335",accepted,"126983",Mugil cephalus,Actinopteri,Mugiliformes,Mugilidae,Mugil,cephalus
Sphyrna lewini,scalloped hammerhead,"105816","160508",accepted,"105816",Sphyrna lewini,Elasmobranchii,Carcharhiniformes,Sphyrnidae,Sphyrna,lewini
Sciaenops ocellatus,red drum,"159335","169290",accepted,"159335",Sciaenops ocellatus,Actinopteri,Eupercaria incertae sedis,Sciaenidae,Sciaenops,ocellatus
Pomatomus saltatrix,bluefish,"151482","168559",accepted,"151482",Pomatomus saltatrix,Actinopteri,Scombriformes,Pomatomidae,Pomatomus,saltatrix
Pseudupeneus maculatus,spotted goatfish,"159421","169421",accepted,"159421",Pseudupeneus maculatus,Actinopteri,Mulliformes,Mullidae,Pseudupeneus,maculatus
Dasyatis centroura,roughtail stingray,"105850","160952",unaccepted,"1017389",Bathytoshia centroura,Elasmobranchii,Myliobatiformes,Dasyatidae,Dasyatis,centroura
Epinephelus striatus,Nassau grouper,"159222","167706",accepted,"159222",Epinephelus striatus,Teleostei,Perciformes,Serranidae,Epinephelus,striatus
Rhinoptera brasiliensis,Brazilian cownose ray,"271495","160986",accepted,"271495",Rhinoptera brasiliensis,Elasmobranchii,Myliobatiformes,Myliobatidae,Rhinoptera,brasiliensis
Sphyraena barracuda,barracuda,"345843",,accepted,"345843",Sphyraena barracuda,Actinopteri,Carangaria incertae sedis,Sphyraenidae,Sphyraena,barracuda
Gymnothorax funebris,green moray,"158583","161186",accepted,"158583",Gymnothorax funebris,Actinopteri,Anguilliformes,Muraenidae,Gymnothorax,funebris
Galeocerdo cuvier,tiger shark,"105799","160189",accepted,"105799",Galeocerdo cuvier,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Galeocerdo,cuvier
Lutjanus synagris,lane snapper,"159800","168860",accepted,"159800",Lutjanus synagris,Actinopteri,Eupercaria incertae sedis,Lutjanidae,Lutjanus,synagris
Menticirrhus littoralis,Gulf kingcroaker,"159327","169275",accepted,"159327",Menticirrhus littoralis,Actinopteri,Eupercaria incertae sedis,Sciaenidae,Menticirrhus,littoralis
Paralichthys lethostigma,southern flounder,"158829","172738",accepted,"158829",Paralichthys lethostigma,Actinopteri,Pleuronectiformes,Paralichthyidae,Paralichthys,lethostigma
Alligator mississippiensis,American alligator,"886665",,accepted,"886665",Alligator mississippiensis,Reptilia,Crocodylia,Alligatoridae,Alligator,mississippiensis
Carcharodon carcharias,white shark,"105838","159903",accepted,"105838",Carcharodon carcharias,Elasmobranchii,Lamniformes,Lamnidae,Carcharodon,carcharias
Gymnura micrura,smooth butterfly ray,"158529","160962",accepted,"158529",Gymnura micrura,Elasmobranchii,Myliobatiformes,Gymnuridae,Gymnura,micrura
Mycteroperca bonaci,black grouper,"159231","167760",accepted,"159231",Mycteroperca bonaci,Actinopteri,Perciformes,Serranidae,Mycteroperca,bonaci
Seriola dumerili,Greater Amberjack,"126816","168689",accepted,"126816",Seriola dumerili,Actinopteri,Carangiformes,Carangidae,Seriola,dumerili
Acipenser oxyrinchus,Atlantic sturgeon,"151802","553269",accepted,"151802",Acipenser oxyrinchus,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,oxyrinchus
Micropogonias undulatus,Atlantic croaker,"151158","169283",accepted,"151158",Micropogonias undulatus,Actinopteri,Eupercaria incertae sedis,Sciaenidae,Micropogonias,undulatus
Bagre marinus,gafftopsail catfish,"158713","164159",accepted,"158713",Bagre marinus,Actinopteri,Siluriformes,Ariidae,Bagre,marinus
Lutjanus mahogoni,Mahogany snapper,"159799","168858",accepted,"159799",Lutjanus mahogoni,Actinopteri,Eupercaria incertae sedis,Lutjanidae,Lutjanus,mahogoni
Carcharhinus leucas,bull shark,"105792","160275",accepted,"105792",Carcharhinus leucas,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,leucas
Lutjanus cyanopterus,cubera snapper,"159796","168847",accepted,"159796",Lutjanus cyanopterus,Actinopteri,Eupercaria incertae sedis,Lutjanidae,Lutjanus,cyanopterus
Carcharhinus obscurus,dusky shark,"105796","160268",accepted,"105796",Carcharhinus obscurus,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,obscurus
Haemulon aurolineatum,tomtate,"158807","169058",accepted,"158807",Haemulon aurolineatum,Actinopteri,Eupercaria incertae sedis,Haemulidae,Haemulon,aurolineatum
Melongena corona,Florida crown conch,"420061","74101",accepted,"420061",Melongena corona,Gastropoda,Neogastropoda,Melongenidae,Melongena,corona
Limulus polyphemus,horseshoe crab,"150514","82703",accepted,"150514",Limulus polyphemus,Merostomata,Xiphosurida,Limulidae,Limulus,polyphemus
Caretta caretta,loggerhead turtle,"137205","173830",accepted,"137205",Caretta caretta,,Testudines,Cheloniidae,Caretta,caretta
Hypanus americanus,southern stingray,"1042856",,accepted,"1042856",Hypanus americanus,Elasmobranchii,Myliobatiformes,Dasyatidae,Hypanus,americanus
Alosa aestivalis,blueback herring,"158667","161703",accepted,"158667",Alosa aestivalis,Actinopteri,Clupeiformes,Clupeidae,Alosa,aestivalis
Carcharhinus brevipinna,spinner shark,"105788","160401",accepted,"105788",Carcharhinus brevipinna,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,brevipinna
Haemulon flavolineatum,French grunt,"275727","169065",accepted,"275727",Haemulon flavolineatum,Actinopteri,Eupercaria incertae sedis,Haemulidae,Haemulon,flavolineatum
Carcharhinus isodon,finetooth shark,"105791","160409",accepted,"105791",Carcharhinus isodon,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,isodon
Caranx latus,horse-eye jack,"126804","168610",accepted,"126804",Caranx latus,Actinopteri,Carangiformes,Carangidae,Caranx,latus
Lutjanus apodus,schoolmaster,"159793","168850",accepted,"159793",Lutjanus apodus,Actinopteri,Eupercaria incertae sedis,Lutjanidae,Lutjanus,apodus
Carcharhinus limbatus,blacktip shark,"105793","160318",accepted,"105793",Carcharhinus limbatus,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,limbatus
Sinistrofulgur perversum,lightning whelk,"862937",,accepted,"862937",Sinistrofulgur perversum,Gastropoda,Neogastropoda,Busyconidae,Sinistrofulgur,perversum
Mycteroperca venenosa,yellowfin grouper,"273885","167764",accepted,"273885",Mycteroperca venenosa,Actinopteri,Perciformes,Serranidae,Mycteroperca,venenosa
Chelonia mydas,green sea turtle,"137206","173833",accepted,"137206",Chelonia mydas,,Testudines,Cheloniidae,Chelonia,mydas
Pristis pectinata,smalltooth sawfish,"105848","160809",accepted,"105848",Pristis pectinata,Elasmobranchii,Rhinopristiformes,Pristidae,Pristis,pectinata
Caranx ruber,bar jack,"302432","168614",accepted,"302432",Caranx ruber,Actinopteri,Carangiformes,Carangidae,Caranx,ruber
Haemulon sciurus,bluestriped grunt,"275733","169069",accepted,"275733",Haemulon sciurus,Actinopteri,Eupercaria incertae sedis,Haemulidae,Haemulon,sciurus
Lutjanus campechanus,red snapper,"159795","168853",accepted,"159795",Lutjanus campechanus,Actinopteri,Eupercaria incertae sedis,Lutjanidae,Lutjanus,campechanus
Epinephelus striatus,Nassau grouper,"159222","167706",accepted,"159222",Epinephelus striatus,Actinopteri,Perciformes,Serranidae,Epinephelus,striatus
Centropristis striata,black sea bass,"159348","167687",accepted,"159348",Centropristis striata,Actinopteri,Perciformes,Serranidae,Centropristis,striata
Epinephelus adscensionis,rock hind,"159351","167696",accepted,"159351",Epinephelus adscensionis,Actinopteri,Perciformes,Serranidae,Epinephelus,adscensionis
Hypanus sabinus,Atlantic stingray,"1042864",,accepted,"1042864",Hypanus sabinus,Elasmobranchii,Myliobatiformes,Dasyatidae,Hypanus,sabinus
Trachinotus carolinus,Florida pompano,"159652","168708",accepted,"159652",Trachinotus carolinus,Actinopteri,Carangiformes,Carangidae,Trachinotus,carolinus
Menticirrhus americanus,southern kingfish,"159326","169274",accepted,"159326",Menticirrhus americanus,Actinopteri,Eupercaria incertae sedis,Sciaenidae,Menticirrhus,americanus
Chelonia mydas agassizii,Pacific green sea turtle,"223914","208663",unaccepted,"137206",Chelonia mydas,Reptilia,Testudines,Cheloniidae,Chelonia,mydas
Raja eglanteria,clearnose skate,"158556","160855",accepted,"158556",Raja eglanteria,Elasmobranchii,Rajiformes,Rajidae,Raja,eglanteria
Sphyrna lewini/Sphyrna gilberti,scalloped hammerhead,"105730","160499",accepted,"105730",Sphyrna,Elasmobranchii,Carcharhiniformes,Sphyrnidae,Sphyrna,Sphyrna
Rhizoprionodon terraenovae,Atlantic sharpnose shark,"158510","160200",accepted,"158510",Rhizoprionodon terraenovae,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Rhizoprionodon,terraenovae
Ocyurus chrysurus,yellowtail snapper,"159803","168907",accepted,"159803",Ocyurus chrysurus,Actinopteri,Eupercaria incertae sedis,Lutjanidae,Ocyurus,chrysurus
Lutjanus jocu,dog snapper,"159798","168857",accepted,"159798",Lutjanus jocu,Actinopteri,Eupercaria incertae sedis,Lutjanidae,Lutjanus,jocu
Mobula birostris,giant manta,"1026118",,accepted,"1026118",Mobula birostris,Elasmobranchii,Myliobatiformes,Myliobatidae,Mobula,birostris
